'Depth(m)'	'AI_from_well_tie(m/s x g/cc)'	'Synthetic_from_well_tie'	'AI_from_well_tie_Smoothed(m/s x g/cc)'
130.65	1e30	1e30	1e30
130.8	1e30	1e30	1e30
130.9500122	1e30	1e30	1e30
131.1	1e30	1e30	1e30
131.25	1e30	1e30	1e30
131.4	1e30	1e30	1e30
131.55	1e30	1e30	1e30
131.7	1e30	1e30	1e30
131.85	1e30	1e30	1e30
132	1e30	1e30	1e30
132.15	1e30	1e30	1e30
132.3	1e30	1e30	1e30
132.4500122	1e30	1e30	1e30
132.6	1e30	1e30	1e30
132.75	1e30	1e30	1e30
132.9	1e30	1e30	1e30
133.05	1e30	1e30	1e30
133.2	1e30	1e30	1e30
133.35	1e30	1e30	1e30
133.5	1e30	1e30	1e30
133.65	1e30	1e30	1e30
133.8	1e30	1e30	1e30
133.9500122	1e30	1e30	1e30
134.1	1e30	1e30	1e30
134.25	1e30	1e30	1e30
134.4	1e30	1e30	1e30
134.55	1e30	1e30	1e30
134.7	1e30	1e30	1e30
134.85	1e30	1e30	1e30
135	1e30	1e30	1e30
135.15	1e30	1e30	1e30
135.3	1e30	1e30	1e30
135.4500122	1e30	1e30	1e30
135.6	1e30	1e30	1e30
135.75	1e30	1e30	1e30
135.9	1e30	1e30	1e30
136.05	1e30	1e30	1e30
136.2	1e30	1e30	1e30
136.35	1e30	1e30	1e30
136.5	1e30	1e30	1e30
136.65	1e30	1e30	1e30
136.8	1e30	1e30	1e30
136.9500122	1e30	1e30	1e30
137.1	1e30	1e30	1e30
137.25	1e30	1e30	1e30
137.4	1e30	1e30	1e30
137.55	1e30	1e30	1e30
137.7	1e30	1e30	1e30
137.85	1e30	1e30	1e30
138	1e30	1e30	1e30
138.15	1e30	1e30	1e30
138.3	1e30	1e30	1e30
138.4500122	1e30	1e30	1e30
138.6	1e30	1e30	1e30
138.75	1e30	1e30	1e30
138.9	1e30	1e30	1e30
139.05	1e30	1e30	1e30
139.2	1e30	1e30	1e30
139.35	1e30	1e30	1e30
139.5	1e30	1e30	1e30
139.65	1e30	1e30	1e30
139.8	1e30	1e30	1e30
139.9500122	1e30	1e30	1e30
140.1	1e30	1e30	1e30
140.25	1e30	1e30	1e30
140.4	1e30	1e30	1e30
140.55	1e30	1e30	1e30
140.7	1e30	1e30	1e30
140.85	1e30	1e30	1e30
141	1e30	1e30	1e30
141.15	1e30	1e30	1e30
141.3	1e30	1e30	1e30
141.4500122	1e30	1e30	1e30
141.6	1e30	1e30	1e30
141.75	1e30	1e30	1e30
141.9	1e30	1e30	1e30
142.05	1e30	1e30	1e30
142.2	1e30	1e30	1e30
142.35	1e30	1e30	1e30
142.5	1e30	1e30	1e30
142.65	1e30	1e30	1e30
142.8	1e30	1e30	1e30
142.9500122	1e30	1e30	1e30
143.1	1e30	1e30	1e30
143.25	1e30	1e30	1e30
143.4	1e30	1e30	1e30
143.55	1e30	1e30	1e30
143.7	1e30	1e30	1e30
143.85	1e30	1e30	1e30
144	1e30	1e30	1e30
144.15	1e30	1e30	1e30
144.3	1e30	1e30	1e30
144.4500122	1e30	1e30	1e30
144.6	1e30	1e30	1e30
144.75	1e30	1e30	1e30
144.9	1e30	1e30	1e30
145.05	1e30	1e30	1e30
145.2	1e30	1e30	1e30
145.35	1e30	1e30	1e30
145.5	1e30	1e30	1e30
145.65	1e30	1e30	1e30
145.8	1e30	1e30	1e30
145.9500122	1e30	1e30	1e30
146.1	1e30	1e30	1e30
146.25	1e30	1e30	1e30
146.4	1e30	1e30	1e30
146.55	1e30	1e30	1e30
146.7	1e30	1e30	1e30
146.85	1e30	1e30	1e30
147	1e30	1e30	1e30
147.15	1e30	1e30	1e30
147.3	1e30	1e30	1e30
147.4500122	1e30	1e30	1e30
147.6	1e30	1e30	1e30
147.75	1e30	1e30	1e30
147.9	1e30	1e30	1e30
148.05	1e30	1e30	1e30
148.2	1e30	1e30	1e30
148.35	1e30	1e30	1e30
148.5	1e30	1e30	1e30
148.65	1e30	1e30	1e30
148.8	1e30	1e30	1e30
148.9500122	1e30	1e30	1e30
149.1	1e30	1e30	1e30
149.25	1e30	1e30	1e30
149.4	1e30	1e30	1e30
149.55	1e30	1e30	1e30
149.7	1e30	1e30	1e30
149.85	1e30	1e30	1e30
150	1e30	1e30	1e30
150.15	1e30	1e30	1e30
150.3	1e30	1e30	1e30
150.4500122	1e30	1e30	1e30
150.6	1e30	1e30	1e30
150.75	1e30	1e30	1e30
150.9	1e30	1e30	1e30
151.05	1e30	1e30	1e30
151.2	1e30	1e30	1e30
151.35	1e30	1e30	1e30
151.5	1e30	1e30	1e30
151.65	1e30	1e30	1e30
151.8	1e30	1e30	1e30
151.9500122	1e30	1e30	1e30
152.1	1e30	1e30	1e30
152.25	1e30	1e30	1e30
152.4	1e30	1e30	1e30
152.55	1e30	1e30	1e30
152.7	1e30	1e30	1e30
152.85	1e30	1e30	1e30
153	1e30	1e30	1e30
153.15	1e30	1e30	1e30
153.3	1e30	1e30	1e30
153.4500122	1e30	1e30	1e30
153.6	1e30	1e30	1e30
153.75	1e30	1e30	1e30
153.9	1e30	1e30	1e30
154.05	1e30	1e30	1e30
154.2	1e30	1e30	1e30
154.35	1e30	1e30	1e30
154.5	1e30	1e30	1e30
154.65	1e30	1e30	1e30
154.8	1e30	1e30	1e30
154.9500122	1e30	1e30	1e30
155.1	1e30	1e30	1e30
155.25	1e30	1e30	1e30
155.4	1e30	1e30	1e30
155.55	1e30	1e30	1e30
155.7	1e30	1e30	1e30
155.85	1e30	1e30	1e30
156	1e30	1e30	1e30
156.15	1e30	1e30	1e30
156.3	1e30	1e30	1e30
156.4500122	1e30	1e30	1e30
156.6	1e30	1e30	1e30
156.75	1e30	1e30	1e30
156.9	1e30	1e30	1e30
157.05	1e30	1e30	1e30
157.2	1e30	1e30	1e30
157.35	1e30	1e30	1e30
157.5	1e30	1e30	1e30
157.65	1e30	1e30	1e30
157.8	1e30	1e30	1e30
157.9500122	1e30	1e30	1e30
158.1	1e30	1e30	1e30
158.25	1e30	1e30	1e30
158.4	1e30	1e30	1e30
158.55	1e30	1e30	1e30
158.7	1e30	1e30	1e30
158.85	1e30	1e30	1e30
159	1e30	1e30	1e30
159.15	1e30	1e30	1e30
159.3	1e30	1e30	1e30
159.4500122	1e30	1e30	1e30
159.6	1e30	1e30	1e30
159.75	1e30	1e30	1e30
159.9	1e30	1e30	1e30
160.05	1e30	1e30	1e30
160.2	1e30	1e30	1e30
160.35	1e30	1e30	1e30
160.5	1e30	1e30	1e30
160.65	1e30	1e30	1e30
160.8	1e30	1e30	1e30
160.9500122	1e30	1e30	1e30
161.1	1e30	1e30	1e30
161.25	1e30	1e30	1e30
161.4	1e30	1e30	1e30
161.55	1e30	1e30	1e30
161.7	1e30	1e30	1e30
161.85	1e30	1e30	1e30
162	1e30	1e30	1e30
162.15	1e30	1e30	1e30
162.3	1e30	1e30	1e30
162.4500122	1e30	1e30	1e30
162.6	1e30	1e30	1e30
162.75	1e30	1e30	1e30
162.9	1e30	1e30	1e30
163.05	1e30	1e30	1e30
163.2	1e30	1e30	1e30
163.35	1e30	1e30	1e30
163.5	1e30	1e30	1e30
163.65	1e30	1e30	1e30
163.8	1e30	1e30	1e30
163.9500122	1e30	1e30	1e30
164.1	1e30	1e30	1e30
164.25	1e30	1e30	1e30
164.4	1e30	1e30	1e30
164.55	1e30	1e30	1e30
164.7	1e30	1e30	1e30
164.85	1e30	1e30	1e30
165	1e30	1e30	1e30
165.15	1e30	1e30	1e30
165.3	1e30	1e30	1e30
165.4500122	1e30	1e30	1e30
165.6	1e30	1e30	1e30
165.75	1e30	1e30	1e30
165.9	1e30	1e30	1e30
166.05	1e30	1e30	1e30
166.2	1e30	1e30	1e30
166.35	1e30	1e30	1e30
166.5	1e30	1e30	1e30
166.65	1e30	1e30	1e30
166.8	1e30	1e30	1e30
166.9500122	1e30	1e30	1e30
167.1	1e30	1e30	1e30
167.25	1e30	1e30	1e30
167.4	1e30	1e30	1e30
167.55	1e30	1e30	1e30
167.7	1e30	1e30	1e30
167.85	1e30	1e30	1e30
168	1e30	1e30	1e30
168.15	1e30	1e30	1e30
168.3	1e30	1e30	1e30
168.4500122	1e30	1e30	1e30
168.6	1e30	1e30	1e30
168.75	1e30	1e30	1e30
168.9	1e30	1e30	1e30
169.05	1e30	1e30	1e30
169.2	1e30	1e30	1e30
169.35	1e30	1e30	1e30
169.5	1e30	1e30	1e30
169.65	1e30	1e30	1e30
169.8	1e30	1e30	1e30
169.9500122	1e30	1e30	1e30
170.1	1e30	1e30	1e30
170.25	1e30	1e30	1e30
170.4	1e30	1e30	1e30
170.55	1e30	1e30	1e30
170.7	1e30	1e30	1e30
170.85	1e30	1e30	1e30
171	1e30	1e30	1e30
171.15	1e30	1e30	1e30
171.3	1e30	1e30	1e30
171.4500122	1e30	1e30	1e30
171.6	1e30	1e30	1e30
171.75	1e30	1e30	1e30
171.9	1e30	1e30	1e30
172.05	1e30	1e30	1e30
172.2	1e30	1e30	1e30
172.35	1e30	1e30	1e30
172.5	1e30	1e30	1e30
172.65	1e30	1e30	1e30
172.8	1e30	1e30	1e30
172.9500122	1e30	1e30	1e30
173.1	1e30	1e30	1e30
173.25	1e30	1e30	1e30
173.4	1e30	1e30	1e30
173.55	1e30	1e30	1e30
173.7	1e30	1e30	1e30
173.85	1e30	1e30	1e30
174	1e30	1e30	1e30
174.15	1e30	1e30	1e30
174.3	1e30	1e30	1e30
174.4500122	1e30	1e30	1e30
174.6	1e30	1e30	1e30
174.75	1e30	1e30	1e30
174.9	1e30	1e30	1e30
175.05	1e30	1e30	1e30
175.2	1e30	1e30	1e30
175.35	1e30	1e30	1e30
175.5	1e30	1e30	1e30
175.65	1e30	1e30	1e30
175.8	1e30	1e30	1e30
175.9500122	1e30	1e30	1e30
176.1	1e30	1e30	1e30
176.25	1e30	1e30	1e30
176.4	1e30	1e30	1e30
176.55	1e30	1e30	1e30
176.7	1e30	1e30	1e30
176.85	1e30	1e30	1e30
177	1e30	1e30	1e30
177.15	1e30	1e30	1e30
177.3	1e30	1e30	1e30
177.4500122	1e30	1e30	1e30
177.6	1e30	1e30	1e30
177.75	1e30	1e30	1e30
177.9	1e30	1e30	1e30
178.05	1e30	1e30	1e30
178.2	1e30	1e30	1e30
178.35	1e30	1e30	1e30
178.5	1e30	1e30	1e30
178.65	1e30	1e30	1e30
178.8	1e30	1e30	1e30
178.9500122	1e30	1e30	1e30
179.1	1e30	1e30	1e30
179.25	1e30	1e30	1e30
179.4	1e30	1e30	1e30
179.55	1e30	1e30	1e30
179.7	1e30	1e30	1e30
179.85	1e30	1e30	1e30
180	1e30	1e30	1e30
180.15	1e30	1e30	1e30
180.3	1e30	1e30	1e30
180.4500122	1e30	1e30	1e30
180.6	1e30	1e30	1e30
180.75	1e30	1e30	1e30
180.9	1e30	1e30	1e30
181.05	1e30	1e30	1e30
181.2	1e30	1e30	1e30
181.35	1e30	1e30	1e30
181.5	1e30	1e30	1e30
181.65	1e30	1e30	1e30
181.8	1e30	1e30	1e30
181.9500122	1e30	1e30	1e30
182.1	1e30	1e30	1e30
182.25	1e30	1e30	1e30
182.4	1e30	1e30	1e30
182.55	1e30	1e30	1e30
182.7	1e30	1e30	1e30
182.85	1e30	1e30	1e30
183	1e30	1e30	1e30
183.15	1e30	1e30	1e30
183.3	1e30	1e30	1e30
183.4500122	1e30	1e30	1e30
183.6	1e30	1e30	1e30
183.75	1e30	1e30	1e30
183.9	1e30	1e30	1e30
184.05	1e30	1e30	1e30
184.2	1e30	1e30	1e30
184.35	1e30	1e30	1e30
184.5	1e30	1e30	1e30
184.65	1e30	1e30	1e30
184.8	1e30	1e30	1e30
184.9500122	1e30	1e30	1e30
185.1	1e30	1e30	1e30
185.25	1e30	1e30	1e30
185.4	1e30	1e30	1e30
185.55	1e30	1e30	1e30
185.7	1e30	1e30	1e30
185.85	1e30	1e30	1e30
186	1e30	1e30	1e30
186.15	1e30	1e30	1e30
186.3	1e30	1e30	1e30
186.4500122	1e30	1e30	1e30
186.6	1e30	1e30	1e30
186.75	1e30	1e30	1e30
186.9	1e30	1e30	1e30
187.05	1e30	1e30	1e30
187.2	1e30	1e30	1e30
187.35	1e30	1e30	1e30
187.5	1e30	1e30	1e30
187.65	1e30	1e30	1e30
187.8	1e30	1e30	1e30
187.9500122	1e30	1e30	1e30
188.1	1e30	1e30	1e30
188.25	1e30	1e30	1e30
188.4	1e30	1e30	1e30
188.55	1e30	1e30	1e30
188.7	1e30	1e30	1e30
188.85	1e30	1e30	1e30
189	1e30	1e30	1e30
189.15	1e30	1e30	1e30
189.3	1e30	1e30	1e30
189.4500122	1e30	1e30	1e30
189.6	1e30	1e30	1e30
189.75	1e30	1e30	1e30
189.9	1e30	1e30	1e30
190.05	1e30	1e30	1e30
190.2	1e30	1e30	1e30
190.35	1e30	1e30	1e30
190.5	1e30	1e30	1e30
190.65	1e30	1e30	1e30
190.8	1e30	1e30	1e30
190.9500122	1e30	1e30	1e30
191.1	1e30	1e30	1e30
191.25	1e30	1e30	1e30
191.4	1e30	1e30	1e30
191.55	1e30	1e30	1e30
191.7	1e30	1e30	1e30
191.85	1e30	1e30	1e30
192	1e30	1e30	1e30
192.15	1e30	1e30	1e30
192.3	1e30	1e30	1e30
192.4500122	1e30	1e30	1e30
192.6	1e30	1e30	1e30
192.7500153	1e30	1e30	1e30
192.9	1e30	1e30	1e30
193.05	1e30	1e30	1e30
193.2	1e30	1e30	1e30
193.35	1e30	1e30	1e30
193.5	1e30	1e30	1e30
193.65	1e30	1e30	1e30
193.8	1e30	1e30	1e30
193.9500122	1e30	1e30	1e30
194.1	1e30	1e30	1e30
194.2500153	1e30	1e30	1e30
194.4	1e30	1e30	1e30
194.55	1e30	1e30	1e30
194.7	1e30	1e30	1e30
194.85	1e30	1e30	1e30
195	1e30	1e30	1e30
195.15	1e30	1e30	1e30
195.3	1e30	1e30	1e30
195.4500122	1e30	1e30	1e30
195.6	1e30	1e30	1e30
195.7500153	1e30	1e30	1e30
195.9	1e30	1e30	1e30
196.05	1e30	1e30	1e30
196.2	1e30	1e30	1e30
196.35	1e30	1e30	1e30
196.5	1e30	1e30	1e30
196.65	1e30	1e30	1e30
196.8	1e30	1e30	1e30
196.9500122	1e30	1e30	1e30
197.1	1e30	1e30	1e30
197.2500153	1e30	1e30	1e30
197.4	1e30	1e30	1e30
197.55	1e30	1e30	1e30
197.7	1e30	1e30	1e30
197.85	1e30	1e30	1e30
198	1e30	1e30	1e30
198.15	1e30	1e30	1e30
198.3	1e30	1e30	1e30
198.4500122	1e30	1e30	1e30
198.6	1e30	1e30	1e30
198.7500153	1e30	1e30	1e30
198.9	1e30	1e30	1e30
199.05	1e30	1e30	1e30
199.2	1e30	1e30	1e30
199.35	1e30	1e30	1e30
199.5	1e30	1e30	1e30
199.65	1e30	1e30	1e30
199.8	1e30	1e30	1e30
199.9500122	1e30	1e30	1e30
200.1	1e30	1e30	1e30
200.2500153	1e30	1e30	1e30
200.4	1e30	1e30	1e30
200.55	1e30	1e30	1e30
200.7	1e30	1e30	1e30
200.85	1e30	1e30	1e30
201	1e30	1e30	1e30
201.15	1e30	1e30	1e30
201.3	1e30	1e30	1e30
201.4500122	1e30	1e30	1e30
201.6	1e30	1e30	1e30
201.7500153	1e30	1e30	1e30
201.9	1e30	1e30	1e30
202.05	1e30	1e30	1e30
202.2	1e30	1e30	1e30
202.35	1e30	1e30	1e30
202.5	1e30	1e30	1e30
202.65	1e30	1e30	1e30
202.8	1e30	1e30	1e30
202.9500122	1e30	1e30	1e30
203.1	1e30	1e30	1e30
203.2500153	1e30	1e30	1e30
203.4	1e30	1e30	1e30
203.55	1e30	1e30	1e30
203.7	1e30	1e30	1e30
203.85	1e30	1e30	1e30
204	1e30	1e30	1e30
204.15	1e30	1e30	1e30
204.3	1e30	1e30	1e30
204.4500122	1e30	1e30	1e30
204.6	1e30	1e30	1e30
204.7500153	1e30	1e30	1e30
204.9	1e30	1e30	1e30
205.05	1e30	1e30	1e30
205.2	1e30	1e30	1e30
205.35	1e30	1e30	1e30
205.5	1e30	1e30	1e30
205.65	1e30	1e30	1e30
205.8	1e30	1e30	1e30
205.9500122	1e30	1e30	1e30
206.1	1e30	1e30	1e30
206.2500153	1e30	1e30	1e30
206.4	1e30	1e30	1e30
206.55	1e30	1e30	1e30
206.7	1e30	1e30	1e30
206.85	1e30	1e30	1e30
207	1e30	1e30	1e30
207.15	1e30	1e30	1e30
207.3	1e30	1e30	1e30
207.4500122	1e30	1e30	1e30
207.6	1e30	1e30	1e30
207.7500153	1e30	1e30	1e30
207.9	1e30	1e30	1e30
208.05	1e30	1e30	1e30
208.2	1e30	1e30	1e30
208.35	1e30	1e30	1e30
208.5	1e30	1e30	1e30
208.65	1e30	1e30	1e30
208.8	1e30	1e30	1e30
208.9500122	1e30	1e30	1e30
209.1	1e30	1e30	1e30
209.2500153	1e30	1e30	1e30
209.4	1e30	1e30	1e30
209.55	1e30	1e30	1e30
209.7	1e30	1e30	1e30
209.85	1e30	1e30	1e30
210	1e30	1e30	1e30
210.15	1e30	1e30	1e30
210.3	1e30	1e30	1e30
210.4500122	1e30	1e30	1e30
210.6	1e30	1e30	1e30
210.7500153	1e30	1e30	1e30
210.9	1e30	1e30	1e30
211.05	1e30	1e30	1e30
211.2	1e30	1e30	1e30
211.35	1e30	1e30	1e30
211.5	1e30	1e30	1e30
211.65	1e30	1e30	1e30
211.8	1e30	1e30	1e30
211.9500122	1e30	1e30	1e30
212.1	1e30	1e30	1e30
212.2500153	1e30	1e30	1e30
212.4	1e30	1e30	1e30
212.55	1e30	1e30	1e30
212.7	1e30	1e30	1e30
212.85	1e30	1e30	1e30
213	1e30	1e30	1e30
213.15	1e30	1e30	1e30
213.3	1e30	1e30	1e30
213.4500122	1e30	1e30	1e30
213.6	1e30	1e30	1e30
213.7500153	1e30	1e30	1e30
213.9	1e30	1e30	1e30
214.05	1e30	1e30	1e30
214.2	1e30	1e30	1e30
214.35	1e30	1e30	1e30
214.5	1e30	1e30	1e30
214.65	1e30	1e30	1e30
214.8	1e30	1e30	1e30
214.9500122	1e30	1e30	1e30
215.1	1e30	1e30	1e30
215.2500153	1e30	1e30	1e30
215.4	1e30	1e30	1e30
215.55	1e30	1e30	1e30
215.7	1e30	1e30	1e30
215.85	1e30	1e30	1e30
216	1e30	1e30	1e30
216.15	1e30	1e30	1e30
216.3	1e30	1e30	1e30
216.4500122	1e30	1e30	1e30
216.6	1e30	1e30	1e30
216.7500153	1e30	1e30	1e30
216.9	1e30	1e30	1e30
217.05	1e30	1e30	1e30
217.2	1e30	1e30	1e30
217.35	1e30	1e30	1e30
217.5	1e30	1e30	1e30
217.65	1e30	1e30	1e30
217.8	1e30	1e30	1e30
217.9500122	1e30	1e30	1e30
218.1	1e30	1e30	1e30
218.2500153	1e30	1e30	1e30
218.4	1e30	1e30	1e30
218.55	1e30	1e30	1e30
218.7	1e30	1e30	1e30
218.85	1e30	1e30	1e30
219	1e30	1e30	1e30
219.15	1e30	1e30	1e30
219.3	1e30	1e30	1e30
219.4500122	1e30	1e30	1e30
219.6	1e30	1e30	1e30
219.7500153	1e30	1e30	1e30
219.9	1e30	1e30	1e30
220.05	1e30	1e30	1e30
220.2	1e30	1e30	1e30
220.35	1e30	1e30	1e30
220.5	1e30	1e30	1e30
220.65	1e30	1e30	1e30
220.8	1e30	1e30	1e30
220.9500122	1e30	1e30	1e30
221.1	1e30	1e30	1e30
221.2500153	1e30	1e30	1e30
221.4	1e30	1e30	1e30
221.55	1e30	1e30	1e30
221.7	1e30	1e30	1e30
221.85	1e30	1e30	1e30
222	1e30	1e30	1e30
222.15	1e30	1e30	1e30
222.3	1e30	1e30	1e30
222.4500122	1e30	1e30	1e30
222.6	1e30	1e30	1e30
222.7500153	1e30	1e30	1e30
222.9	1e30	1e30	1e30
223.05	1e30	1e30	1e30
223.2	1e30	1e30	1e30
223.35	1e30	1e30	1e30
223.5	1e30	1e30	1e30
223.65	1e30	1e30	1e30
223.8	1e30	1e30	1e30
223.9500122	1e30	1e30	1e30
224.1	1e30	1e30	1e30
224.2500153	1e30	1e30	1e30
224.4	1e30	1e30	1e30
224.55	1e30	1e30	1e30
224.7	1e30	1e30	1e30
224.85	1e30	1e30	1e30
225	1e30	1e30	1e30
225.15	1e30	1e30	1e30
225.3	1e30	1e30	1e30
225.4500122	1e30	1e30	1e30
225.6	1e30	1e30	1e30
225.7500153	1e30	1e30	1e30
225.9	1e30	1e30	1e30
226.05	1e30	1e30	1e30
226.2	1e30	1e30	1e30
226.35	1e30	1e30	1e30
226.5	1e30	1e30	1e30
226.65	1e30	1e30	1e30
226.8	1e30	1e30	1e30
226.9500122	1e30	1e30	1e30
227.1	1e30	1e30	1e30
227.2500153	1e30	1e30	1e30
227.4	1e30	1e30	1e30
227.55	1e30	1e30	1e30
227.7	1e30	1e30	1e30
227.85	1e30	1e30	1e30
228	1e30	1e30	1e30
228.15	1e30	1e30	1e30
228.3	1e30	1e30	1e30
228.4500122	1e30	1e30	1e30
228.6	1e30	1e30	1e30
228.7500153	1e30	1e30	1e30
228.9	1e30	1e30	1e30
229.05	1e30	1e30	1e30
229.2	1e30	1e30	1e30
229.35	1e30	1e30	1e30
229.5	1e30	1e30	1e30
229.65	1e30	1e30	1e30
229.8	1e30	1e30	1e30
229.9500122	1e30	1e30	1e30
230.1	1e30	1e30	1e30
230.2500153	1e30	1e30	1e30
230.4	1e30	1e30	1e30
230.55	1e30	1e30	1e30
230.7	1e30	1e30	1e30
230.85	1e30	1e30	1e30
231	1e30	1e30	1e30
231.15	1e30	1e30	1e30
231.3	1e30	1e30	1e30
231.4500122	1e30	1e30	1e30
231.6	1e30	1e30	1e30
231.7500153	1e30	1e30	1e30
231.9	1e30	1e30	1e30
232.05	1e30	1e30	1e30
232.2	1e30	1e30	1e30
232.35	1e30	1e30	1e30
232.5	1e30	1e30	1e30
232.65	1e30	1e30	1e30
232.8	1e30	1e30	1e30
232.9500122	1e30	1e30	1e30
233.1	1e30	1e30	1e30
233.2500153	1e30	1e30	1e30
233.4	1e30	1e30	1e30
233.55	1e30	1e30	1e30
233.7	1e30	1e30	1e30
233.85	1e30	1e30	1e30
234	1e30	1e30	1e30
234.15	1e30	1e30	1e30
234.3	1e30	1e30	1e30
234.4500122	1e30	1e30	1e30
234.6	1e30	1e30	1e30
234.7500153	1e30	1e30	1e30
234.9	1e30	1e30	1e30
235.05	1e30	1e30	1e30
235.2	1e30	1e30	1e30
235.35	1e30	1e30	1e30
235.5	1e30	1e30	1e30
235.65	1e30	1e30	1e30
235.8	1e30	1e30	1e30
235.9500122	1e30	1e30	1e30
236.1	1e30	1e30	1e30
236.2500153	1e30	1e30	1e30
236.4	1e30	1e30	1e30
236.55	1e30	1e30	1e30
236.7	1e30	1e30	1e30
236.85	1e30	1e30	1e30
237	1e30	1e30	1e30
237.15	1e30	1e30	1e30
237.3	1e30	1e30	1e30
237.4500122	1e30	1e30	1e30
237.6	1e30	1e30	1e30
237.7500153	1e30	1e30	1e30
237.9	1e30	1e30	1e30
238.05	1e30	1e30	1e30
238.2	1e30	1e30	1e30
238.35	1e30	1e30	1e30
238.5	1e30	1e30	1e30
238.65	1e30	1e30	1e30
238.8	1e30	1e30	1e30
238.9500122	1e30	1e30	1e30
239.1	1e30	1e30	1e30
239.2500153	1e30	1e30	1e30
239.4	1e30	1e30	1e30
239.55	1e30	1e30	1e30
239.7	1e30	1e30	1e30
239.85	1e30	1e30	1e30
240	1e30	1e30	1e30
240.15	1e30	1e30	1e30
240.3	1e30	1e30	1e30
240.4500122	1e30	1e30	1e30
240.6	1e30	1e30	1e30
240.7500153	1e30	1e30	1e30
240.9	1e30	1e30	1e30
241.05	1e30	1e30	1e30
241.2	1e30	1e30	1e30
241.35	1e30	1e30	1e30
241.5	1e30	1e30	1e30
241.65	1e30	1e30	1e30
241.8	1e30	1e30	1e30
241.9500122	1e30	1e30	1e30
242.1	1e30	1e30	1e30
242.2500153	1e30	1e30	1e30
242.4	1e30	1e30	1e30
242.55	1e30	1e30	1e30
242.7	1e30	1e30	1e30
242.85	1e30	1e30	1e30
243	1e30	1e30	1e30
243.15	1e30	1e30	1e30
243.3	1e30	1e30	1e30
243.4500122	1e30	1e30	1e30
243.6	1e30	1e30	1e30
243.7500153	1e30	1e30	1e30
243.9	1e30	1e30	1e30
244.05	1e30	1e30	1e30
244.2	1e30	1e30	1e30
244.35	1e30	1e30	1e30
244.5	1e30	1e30	1e30
244.65	1e30	1e30	1e30
244.8	1e30	1e30	1e30
244.9500122	1e30	1e30	1e30
245.1	1e30	1e30	1e30
245.2500153	1e30	1e30	1e30
245.4	1e30	1e30	1e30
245.55	1e30	1e30	1e30
245.7	1e30	1e30	1e30
245.85	1e30	1e30	1e30
246	1e30	1e30	1e30
246.15	1e30	1e30	1e30
246.3	1e30	1e30	1e30
246.4500122	1e30	1e30	1e30
246.6	1e30	1e30	1e30
246.7500153	1e30	1e30	1e30
246.9	1e30	1e30	1e30
247.05	1e30	1e30	1e30
247.2	1e30	1e30	1e30
247.35	1e30	1e30	1e30
247.5	1e30	1e30	1e30
247.65	1e30	1e30	1e30
247.8	1e30	1e30	1e30
247.9500122	1e30	1e30	1e30
248.1	1e30	1e30	1e30
248.2500153	1e30	1e30	1e30
248.4	1e30	1e30	1e30
248.55	1e30	1e30	1e30
248.7	1e30	1e30	1e30
248.85	1e30	1e30	1e30
249	1e30	1e30	1e30
249.15	1e30	1e30	1e30
249.3	1e30	1e30	1e30
249.4500122	1e30	1e30	1e30
249.6	1e30	1e30	1e30
249.7500153	1e30	1e30	1e30
249.9	1e30	1e30	1e30
250.05	1e30	1e30	1e30
250.2	1e30	1e30	1e30
250.35	1e30	1e30	1e30
250.5	1e30	1e30	1e30
250.65	1e30	1e30	1e30
250.8	1e30	1e30	1e30
250.9500122	1e30	1e30	1e30
251.1	1e30	1e30	1e30
251.2500153	1e30	1e30	1e30
251.4	1e30	1e30	1e30
251.55	1e30	1e30	1e30
251.7	1e30	1e30	1e30
251.85	1e30	1e30	1e30
252	1e30	1e30	1e30
252.15	1e30	1e30	1e30
252.3	1e30	1e30	1e30
252.4500122	1e30	1e30	1e30
252.6	1e30	1e30	1e30
252.7500153	1e30	1e30	1e30
252.9	1e30	1e30	1e30
253.05	1e30	1e30	1e30
253.2	1e30	1e30	1e30
253.35	1e30	1e30	1e30
253.5	1e30	1e30	1e30
253.65	1e30	1e30	1e30
253.8	1e30	1e30	1e30
253.9500122	1e30	1e30	1e30
254.1	1e30	1e30	1e30
254.2500153	1e30	1e30	1e30
254.4	1e30	1e30	1e30
254.55	1e30	1e30	1e30
254.7	1e30	1e30	1e30
254.85	1e30	1e30	1e30
255	1e30	1e30	1e30
255.15	1e30	1e30	1e30
255.3	1e30	1e30	1e30
255.4500122	1e30	1e30	1e30
255.6	1e30	1e30	1e30
255.7500153	1e30	1e30	1e30
255.9	1e30	1e30	1e30
256.0500183	1e30	1e30	1e30
256.2	1e30	1e30	1e30
256.35	1e30	1e30	1e30
256.5	1e30	1e30	1e30
256.6500244	1e30	1e30	1e30
256.8	1e30	1e30	1e30
256.9500122	1e30	1e30	1e30
257.1	1e30	1e30	1e30
257.25	1e30	1e30	1e30
257.4	1e30	1e30	1e30
257.5500183	1e30	1e30	1e30
257.7	1e30	1e30	1e30
257.85	1e30	1e30	1e30
258	1e30	1e30	1e30
258.1500244	1e30	1e30	1e30
258.3	1e30	1e30	1e30
258.4500122	1e30	1e30	1e30
258.6	1e30	1e30	1e30
258.75	1e30	1e30	1e30
258.9	1e30	1e30	1e30
259.0500183	1e30	1e30	1e30
259.2	1e30	1e30	1e30
259.35	1e30	1e30	1e30
